[43m[30m WARN [39m[49m [33mA new version of sass-loader is available. Please upgrade for best experience.[39m
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 24/30 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-overlay/dist/vue-loading.css
<s> [webpack.Progress] 40% building 24/31 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sweetalert2/dist/sweetalert2.min.css
<s> [webpack.Progress] 40% building 25/31 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sweetalert2/dist/sweetalert2.min.css
<s> [webpack.Progress] 40% building 25/32 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 26/33 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 27/34 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 28/35 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 29/36 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 30/36 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 31/36 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 40% building 32/36 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 33/36 modules 3 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 33/37 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/events/events.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/events/events.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 34/40 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 35/40 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 35/41 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 35/42 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/url/url.js
<s> [webpack.Progress] 40% building 38/43 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/url/url.js
<s> [webpack.Progress] 40% building 38/44 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 38/45 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts.js
<s> [webpack.Progress] 40% building 38/46 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-overlay/dist/vue-loading.min.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 39/47 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 42/48 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 42/49 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 42/55 modules 13 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 42/56 modules 14 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 42/57 modules 15 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 42/58 modules 16 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 42/59 modules 17 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 42/60 modules 18 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 42/61 modules 19 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 42/62 modules 20 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 42/63 modules 21 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 42/64 modules 22 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/is-object.js
